request_id,timestamp,method,path,remote_addr,label,attack_family,source_dataset,expected_action,attack_types_json,rule_block,hybrid_block,admin_path_signal,automation_abuse_signal,automation_user_agent_signal,body_length,body_length_score,brute_force_signal,command_injection_signal,cookies_count,ddos_signal,encoded_character_ratio,fingerprint_reuse_score,has_form_body,has_json_body,header_count,ip_block_ratio,ip_request_rate_score,login_path_signal,method_is_mutating,missing_user_agent_signal,path_depth,path_novelty_score,payload_evasion_signal,query_attack_signal,query_length,query_length_score,session_request_rate_score,special_character_score,sql_injection_signal,suspicious_keyword_hits,token_bucket_pressure,traversal_signal,unique_path_pressure,url_length,xss_signal
pattern-0049,2026-01-01T00:00:49+00:00,GET,/download,10.0.3.12,malicious,path_traversal,synthetic_attack_patterns,block,"[""path_traversal"", ""malicious_automation"", ""suspicious_payload""]",1,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,2.0,0.0,0.3,0.0,0.0,0.0,1.0,0.0,0.0,1.0,21.0,0.175,0.0,0.3333,0.0,2.0,0.7333,1.0,0.1,52.0,0.0
pattern-0050,2026-01-01T00:00:50+00:00,GET,/download,10.0.3.12,malicious,path_traversal,synthetic_attack_patterns,block,"[""malicious_automation"", ""path_traversal""]",0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.6,0.0,0.0,2.0,0.0,0.3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,39.0,0.325,0.0,0.4167,0.0,0.0,0.7333,0.0,0.1,70.0,0.0
pattern-0051,2026-01-01T00:00:51+00:00,GET,/download,10.0.3.12,malicious,path_traversal,synthetic_attack_patterns,block,"[""path_traversal"", ""malicious_automation""]",1,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,2.0,0.0,0.3,0.0,0.0,0.0,1.0,0.0,0.0,1.0,19.0,0.15833333333333333,0.0,0.25,0.0,1.0,0.7333,1.0,0.1,50.0,0.0
pattern-0052,2026-01-01T00:00:52+00:00,GET,/download,10.0.3.12,malicious,path_traversal,synthetic_attack_patterns,block,"[""path_traversal"", ""malicious_automation""]",1,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0811,0.6,0.0,0.0,2.0,0.0,0.3,0.0,0.0,0.0,1.0,0.0,0.0,1.0,28.0,0.23333333333333334,0.0,0.3333,0.0,0.0,0.7333,1.0,0.1,59.0,0.0
pattern-0053,2026-01-01T00:00:53+00:00,GET,/download,10.0.3.12,malicious,path_traversal,synthetic_attack_patterns,block,"[""path_traversal"", ""malicious_automation"", ""suspicious_payload""]",1,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,2.0,0.0,0.3,0.0,0.0,0.0,1.0,0.0,0.0,1.0,21.0,0.175,0.0,0.3333,0.0,2.0,0.7333,1.0,0.1,52.0,0.0
pattern-0054,2026-01-01T00:00:54+00:00,GET,/download,10.0.3.12,malicious,path_traversal,synthetic_attack_patterns,block,"[""malicious_automation"", ""path_traversal""]",0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.6,0.0,0.0,2.0,0.0,0.3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,39.0,0.325,0.0,0.4167,0.0,0.0,0.7333,0.0,0.1,70.0,0.0
pattern-0055,2026-01-01T00:00:55+00:00,GET,/download,10.0.3.12,malicious,path_traversal,synthetic_attack_patterns,block,"[""path_traversal"", ""malicious_automation""]",1,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,2.0,0.0,0.3,0.0,0.0,0.0,1.0,0.0,0.0,1.0,19.0,0.15833333333333333,0.0,0.25,0.0,1.0,0.7333,1.0,0.1,50.0,0.0
pattern-0056,2026-01-01T00:00:56+00:00,GET,/download,10.0.3.12,malicious,path_traversal,synthetic_attack_patterns,block,"[""path_traversal"", ""malicious_automation""]",1,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0811,0.6,0.0,0.0,2.0,0.0,0.3,0.0,0.0,0.0,1.0,0.0,0.0,1.0,28.0,0.23333333333333334,0.0,0.3333,0.0,0.0,0.7333,1.0,0.1,59.0,0.0
pattern-0057,2026-01-01T00:00:57+00:00,GET,/download,10.0.3.12,malicious,path_traversal,synthetic_attack_patterns,block,"[""path_traversal"", ""malicious_automation"", ""suspicious_payload""]",1,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,2.0,0.0,0.3,0.0,0.0,0.0,1.0,0.0,0.0,1.0,21.0,0.175,0.0,0.3333,0.0,2.0,0.7333,1.0,0.1,52.0,0.0
pattern-0058,2026-01-01T00:00:58+00:00,GET,/download,10.0.3.12,malicious,path_traversal,synthetic_attack_patterns,block,"[""malicious_automation"", ""path_traversal""]",0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.6,0.0,0.0,2.0,0.0,0.3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,39.0,0.325,0.0,0.4167,0.0,0.0,0.7333,0.0,0.1,70.0,0.0
pattern-0059,2026-01-01T00:00:59+00:00,GET,/download,10.0.3.12,malicious,path_traversal,synthetic_attack_patterns,block,"[""path_traversal"", ""malicious_automation""]",1,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,2.0,0.0,0.3,0.0,0.0,0.0,1.0,0.0,0.0,1.0,19.0,0.15833333333333333,0.0,0.25,0.0,1.0,0.7333,1.0,0.1,50.0,0.0
pattern-0060,2026-01-01T00:01:00+00:00,GET,/download,10.0.3.12,malicious,path_traversal,synthetic_attack_patterns,block,"[""path_traversal"", ""malicious_automation""]",1,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0811,0.6,0.0,0.0,2.0,0.0,0.3,0.0,0.0,0.0,1.0,0.0,0.0,1.0,28.0,0.23333333333333334,0.0,0.3333,0.0,0.0,0.7333,1.0,0.1,59.0,0.0
pattern-0061,2026-01-01T00:01:01+00:00,POST,/tools/ping,10.0.4.13,malicious,command_injection,synthetic_attack_patterns,block,"[""path_traversal"", ""command_injection"", ""suspicious_payload""]",1,1,0.0,0.0,1.0,19.0,0.0023193359375,0.0,1.0,0.0,0.0,0.0,0.6,1.0,0.0,3.0,0.0,0.23333333333333334,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333,0.0,2.0,0.7556,1.0,0.1,32.0,0.0
pattern-0062,2026-01-01T00:01:02+00:00,POST,/tools/ping,10.0.4.13,malicious,command_injection,synthetic_attack_patterns,block,"[""command_injection""]",1,1,0.0,0.0,1.0,19.0,0.0023193359375,0.0,1.0,0.0,0.0,0.0,0.6,1.0,0.0,3.0,0.0,0.23333333333333334,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333,0.0,0.0,0.7556,0.0,0.1,32.0,0.0
pattern-0063,2026-01-01T00:01:03+00:00,POST,/tools/ping,10.0.4.13,malicious,command_injection,synthetic_attack_patterns,block,"[""command_injection""]",0,0,0.0,0.0,1.0,28.0,0.00341796875,0.0,0.0,0.0,0.0,0.0,0.6,1.0,0.0,3.0,0.0,0.23333333333333334,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.7556,0.0,0.1,32.0,0.0
pattern-0064,2026-01-01T00:01:04+00:00,POST,/tools/ping,10.0.4.13,malicious,command_injection,synthetic_attack_patterns,block,"[""command_injection""]",1,1,0.0,0.0,1.0,39.0,0.0047607421875,0.0,1.0,0.0,0.0,0.0,0.6,1.0,0.0,3.0,0.0,0.23333333333333334,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333,0.0,0.0,0.7556,0.0,0.1,32.0,0.0
pattern-0065,2026-01-01T00:01:05+00:00,POST,/tools/ping,10.0.4.13,malicious,command_injection,synthetic_attack_patterns,block,"[""path_traversal"", ""command_injection"", ""suspicious_payload""]",1,1,0.0,0.0,1.0,19.0,0.0023193359375,0.0,1.0,0.0,0.0,0.0,0.6,1.0,0.0,3.0,0.0,0.23333333333333334,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333,0.0,2.0,0.7556,1.0,0.1,32.0,0.0
pattern-0066,2026-01-01T00:01:06+00:00,POST,/tools/ping,10.0.4.13,malicious,command_injection,synthetic_attack_patterns,block,"[""command_injection""]",1,1,0.0,0.0,1.0,19.0,0.0023193359375,0.0,1.0,0.0,0.0,0.0,0.6,1.0,0.0,3.0,0.0,0.23333333333333334,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333,0.0,0.0,0.7556,0.0,0.1,32.0,0.0
pattern-0067,2026-01-01T00:01:07+00:00,POST,/tools/ping,10.0.4.13,malicious,command_injection,synthetic_attack_patterns,block,"[""command_injection""]",0,0,0.0,0.0,1.0,28.0,0.00341796875,0.0,0.0,0.0,0.0,0.0,0.6,1.0,0.0,3.0,0.0,0.23333333333333334,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.7556,0.0,0.1,32.0,0.0
pattern-0068,2026-01-01T00:01:08+00:00,POST,/tools/ping,10.0.4.13,malicious,command_injection,synthetic_attack_patterns,block,"[""command_injection""]",1,1,0.0,0.0,1.0,39.0,0.0047607421875,0.0,1.0,0.0,0.0,0.0,0.6,1.0,0.0,3.0,0.0,0.23333333333333334,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333,0.0,0.0,0.7556,0.0,0.1,32.0,0.0
pattern-0069,2026-01-01T00:01:09+00:00,POST,/tools/ping,10.0.4.13,malicious,command_injection,synthetic_attack_patterns,block,"[""path_traversal"", ""command_injection"", ""suspicious_payload""]",1,1,0.0,0.0,1.0,19.0,0.0023193359375,0.0,1.0,0.0,0.0,0.0,0.6,1.0,0.0,3.0,0.0,0.23333333333333334,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333,0.0,2.0,0.7556,1.0,0.1,32.0,0.0
pattern-0070,2026-01-01T00:01:10+00:00,POST,/tools/ping,10.0.4.13,malicious,command_injection,synthetic_attack_patterns,block,"[""command_injection""]",1,1,0.0,0.0,1.0,19.0,0.0023193359375,0.0,1.0,0.0,0.0,0.0,0.6,1.0,0.0,3.0,0.0,0.23333333333333334,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333,0.0,0.0,0.7556,0.0,0.1,32.0,0.0
pattern-0071,2026-01-01T00:01:11+00:00,POST,/tools/ping,10.0.4.13,malicious,command_injection,synthetic_attack_patterns,block,"[""command_injection""]",0,0,0.0,0.0,1.0,28.0,0.00341796875,0.0,0.0,0.0,0.0,0.0,0.6,1.0,0.0,3.0,0.0,0.23333333333333334,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.7556,0.0,0.1,32.0,0.0
pattern-0072,2026-01-01T00:01:12+00:00,POST,/tools/ping,10.0.4.13,malicious,command_injection,synthetic_attack_patterns,block,"[""command_injection""]",1,1,0.0,0.0,1.0,39.0,0.0047607421875,0.0,1.0,0.0,0.0,0.0,0.6,1.0,0.0,3.0,0.0,0.23333333333333334,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333,0.0,0.0,0.7556,0.0,0.1,32.0,0.0
pattern-0073,2026-01-01T00:01:13+00:00,GET,/api/search,10.0.5.14,malicious,ddos,synthetic_attack_patterns,block,"[""ddos"", ""malicious_automation""]",1,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.3333333333333333,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,0.058333333333333334,0.0,0.1667,0.0,0.0,0.9333,0.0,0.6,40.0,0.0
pattern-0074,2026-01-01T00:01:14+00:00,GET,/api/search,10.0.5.14,malicious,ddos,synthetic_attack_patterns,block,"[""ddos"", ""malicious_automation""]",0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.3666666666666667,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,0.058333333333333334,0.0,0.1667,0.0,0.0,0.9367,0.0,0.65,40.0,0.0
pattern-0075,2026-01-01T00:01:15+00:00,GET,/api/search,10.0.5.14,malicious,ddos,synthetic_attack_patterns,block,"[""ddos"", ""malicious_automation""]",0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.4,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,0.058333333333333334,0.0,0.1667,0.0,0.0,0.94,0.0,0.7,40.0,0.0
pattern-0076,2026-01-01T00:01:16+00:00,GET,/api/search,10.0.5.14,malicious,ddos,synthetic_attack_patterns,block,"[""ddos"", ""malicious_automation""]",1,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.4333333333333333,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,0.058333333333333334,0.0,0.1667,0.0,0.0,0.9433,0.0,0.6,40.0,0.0
pattern-0077,2026-01-01T00:01:17+00:00,GET,/api/search,10.0.5.14,malicious,ddos,synthetic_attack_patterns,block,"[""ddos"", ""malicious_automation""]",0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.4666666666666666,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,0.058333333333333334,0.0,0.1667,0.0,0.0,0.9467,0.0,0.65,40.0,0.0
pattern-0078,2026-01-01T00:01:18+00:00,GET,/api/search,10.0.5.14,malicious,ddos,synthetic_attack_patterns,block,"[""ddos"", ""malicious_automation""]",0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,0.058333333333333334,0.0,0.1667,0.0,0.0,0.95,0.0,0.7,40.0,0.0
pattern-0079,2026-01-01T00:01:19+00:00,GET,/api/search,10.0.5.14,malicious,ddos,synthetic_attack_patterns,block,"[""ddos"", ""malicious_automation""]",1,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.5333333333333334,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,0.058333333333333334,0.0,0.1667,0.0,0.0,0.9533,0.0,0.6,40.0,0.0
pattern-0080,2026-01-01T00:01:20+00:00,GET,/api/search,10.0.5.14,malicious,ddos,synthetic_attack_patterns,block,"[""ddos"", ""malicious_automation""]",0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.5666666666666667,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,0.058333333333333334,0.0,0.1667,0.0,0.0,0.9567,0.0,0.65,40.0,0.0
pattern-0081,2026-01-01T00:01:21+00:00,GET,/api/search,10.0.5.14,malicious,ddos,synthetic_attack_patterns,block,"[""ddos"", ""malicious_automation""]",0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.6,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,0.058333333333333334,0.0,0.1667,0.0,0.0,0.96,0.0,0.7,40.0,0.0
pattern-0082,2026-01-01T00:01:22+00:00,GET,/api/search,10.0.5.14,malicious,ddos,synthetic_attack_patterns,block,"[""ddos"", ""malicious_automation""]",1,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.6333333333333333,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,0.058333333333333334,0.0,0.1667,0.0,0.0,0.9633,0.0,0.6,40.0,0.0
pattern-0083,2026-01-01T00:01:23+00:00,GET,/api/search,10.0.5.14,malicious,ddos,synthetic_attack_patterns,block,"[""ddos"", ""malicious_automation""]",0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.6666666666666667,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8.0,0.06666666666666667,0.0,0.1667,0.0,0.0,0.9667,0.0,0.65,41.0,0.0
pattern-0084,2026-01-01T00:01:24+00:00,GET,/api/search,10.0.5.14,malicious,ddos,synthetic_attack_patterns,block,"[""ddos"", ""malicious_automation""]",0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.7,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8.0,0.06666666666666667,0.0,0.1667,0.0,0.0,0.97,0.0,0.7,41.0,0.0
pattern-0085,2026-01-01T00:01:25+00:00,POST,/admin/login,10.0.6.15,malicious,brute_force,synthetic_attack_patterns,block,"[""ddos"", ""brute_force"", ""malicious_automation"", ""reconnaissance""]",1,1,1.0,1.0,1.0,30.0,0.003662109375,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,0.3333333333333333,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.25,0.0,0.0,0.8222,0.0,0.1,33.0,0.0
pattern-0086,2026-01-01T00:01:26+00:00,POST,/admin/login,10.0.6.15,malicious,brute_force,synthetic_attack_patterns,block,"[""brute_force"", ""malicious_automation"", ""reconnaissance""]",1,1,1.0,1.0,1.0,30.0,0.003662109375,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.36666666666666664,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.4,0.25,0.0,0.0,0.83,0.0,0.1,33.0,0.0
pattern-0087,2026-01-01T00:01:27+00:00,POST,/admin/login,10.0.6.15,malicious,brute_force,synthetic_attack_patterns,block,"[""brute_force"", ""malicious_automation"", ""reconnaissance""]",1,1,1.0,1.0,1.0,30.0,0.003662109375,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.4,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.4666666666666667,0.25,0.0,0.0,0.8378,0.0,0.1,33.0,0.0
pattern-0088,2026-01-01T00:01:28+00:00,POST,/admin/login,10.0.6.15,malicious,brute_force,synthetic_attack_patterns,block,"[""brute_force"", ""malicious_automation"", ""reconnaissance""]",1,1,1.0,1.0,1.0,30.0,0.003662109375,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.43333333333333335,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.5333333333333333,0.25,0.0,0.0,0.8456,0.0,0.1,33.0,0.0
pattern-0089,2026-01-01T00:01:29+00:00,POST,/admin/login,10.0.6.15,malicious,brute_force,synthetic_attack_patterns,block,"[""ddos"", ""brute_force"", ""malicious_automation"", ""reconnaissance""]",1,1,1.0,1.0,1.0,30.0,0.003662109375,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,0.4666666666666667,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.6,0.25,0.0,0.0,0.8533,0.0,0.1,33.0,0.0
pattern-0090,2026-01-01T00:01:30+00:00,POST,/admin/login,10.0.6.15,malicious,brute_force,synthetic_attack_patterns,block,"[""brute_force"", ""malicious_automation"", ""reconnaissance""]",1,1,1.0,1.0,1.0,30.0,0.003662109375,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.5,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.25,0.0,0.0,0.8611,0.0,0.1,33.0,0.0
pattern-0091,2026-01-01T00:01:31+00:00,POST,/admin/login,10.0.6.15,malicious,brute_force,synthetic_attack_patterns,block,"[""brute_force"", ""malicious_automation"", ""reconnaissance""]",1,1,1.0,1.0,1.0,30.0,0.003662109375,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.5333333333333333,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.7333333333333333,0.25,0.0,0.0,0.8689,0.0,0.1,33.0,0.0
pattern-0092,2026-01-01T00:01:32+00:00,POST,/admin/login,10.0.6.15,malicious,brute_force,synthetic_attack_patterns,block,"[""brute_force"", ""malicious_automation"", ""reconnaissance""]",1,1,1.0,1.0,1.0,30.0,0.003662109375,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.5666666666666667,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.8,0.25,0.0,0.0,0.8767,0.0,0.1,33.0,0.0
pattern-0093,2026-01-01T00:01:33+00:00,POST,/admin/login,10.0.6.15,malicious,brute_force,synthetic_attack_patterns,block,"[""ddos"", ""brute_force"", ""malicious_automation"", ""reconnaissance""]",1,1,1.0,1.0,1.0,30.0,0.003662109375,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,0.6,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.8666666666666667,0.25,0.0,0.0,0.8844,0.0,0.1,33.0,0.0
pattern-0094,2026-01-01T00:01:34+00:00,POST,/admin/login,10.0.6.15,malicious,brute_force,synthetic_attack_patterns,block,"[""brute_force"", ""malicious_automation"", ""reconnaissance""]",1,1,1.0,1.0,1.0,30.0,0.003662109375,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.6333333333333333,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,0.25,0.0,0.0,0.8922,0.0,0.1,33.0,0.0
