request_id,timestamp,method,path,remote_addr,label,attack_family,source_dataset,expected_action,attack_types_json,rule_block,hybrid_block,admin_path_signal,automation_abuse_signal,automation_user_agent_signal,body_length,body_length_score,brute_force_signal,command_injection_signal,cookies_count,ddos_signal,encoded_character_ratio,fingerprint_reuse_score,has_form_body,has_json_body,header_count,ip_block_ratio,ip_request_rate_score,login_path_signal,method_is_mutating,missing_user_agent_signal,path_depth,path_novelty_score,payload_evasion_signal,query_attack_signal,query_length,query_length_score,session_request_rate_score,special_character_score,sql_injection_signal,suspicious_keyword_hits,token_bucket_pressure,traversal_signal,unique_path_pressure,url_length,xss_signal
pattern-0095,2026-01-01T00:01:35+00:00,POST,/admin/login,10.0.6.15,malicious,brute_force,synthetic_attack_patterns,block,"[""brute_force"", ""malicious_automation"", ""reconnaissance""]",1,1,1.0,1.0,1.0,31.0,0.0037841796875,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.6666666666666666,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25,0.0,0.0,0.9,0.0,0.1,33.0,0.0
pattern-0096,2026-01-01T00:01:36+00:00,POST,/admin/login,10.0.6.15,malicious,brute_force,synthetic_attack_patterns,block,"[""brute_force"", ""malicious_automation"", ""reconnaissance""]",1,1,1.0,1.0,1.0,31.0,0.0037841796875,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.7,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0666666666666667,0.25,0.0,0.0,0.9078,0.0,0.1,33.0,0.0
pattern-0097,2026-01-01T00:01:37+00:00,GET,/admin,10.0.7.16,malicious,reconnaissance,synthetic_attack_patterns,monitor,"[""malicious_automation"", ""reconnaissance""]",0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0833,0.0,0.0,0.6444,0.0,0.75,27.0,0.0
pattern-0098,2026-01-01T00:01:38+00:00,GET,/wp-admin,10.0.7.16,malicious,reconnaissance,synthetic_attack_patterns,monitor,"[""malicious_automation"", ""reconnaissance""]",0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0833,0.0,0.0,0.6444,0.0,0.75,30.0,0.0
pattern-0099,2026-01-01T00:01:39+00:00,GET,/config,10.0.7.16,malicious,reconnaissance,synthetic_attack_patterns,monitor,"[""malicious_automation"", ""reconnaissance""]",0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0833,0.0,0.0,0.6444,0.0,0.75,28.0,0.0
pattern-0100,2026-01-01T00:01:40+00:00,GET,/phpmyadmin,10.0.7.16,malicious,reconnaissance,synthetic_attack_patterns,monitor,"[""malicious_automation"", ""reconnaissance""]",0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0833,0.0,0.0,0.6444,0.0,0.75,32.0,0.0
pattern-0101,2026-01-01T00:01:41+00:00,GET,/backup,10.0.7.16,malicious,reconnaissance,synthetic_attack_patterns,monitor,"[""malicious_automation"", ""reconnaissance""]",0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0833,0.0,0.0,0.6444,0.0,0.75,28.0,0.0
pattern-0102,2026-01-01T00:01:42+00:00,GET,/admin,10.0.7.16,malicious,reconnaissance,synthetic_attack_patterns,monitor,"[""malicious_automation"", ""reconnaissance""]",0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0833,0.0,0.0,0.6444,0.0,0.8,27.0,0.0
pattern-0103,2026-01-01T00:01:43+00:00,GET,/wp-admin,10.0.7.16,malicious,reconnaissance,synthetic_attack_patterns,monitor,"[""malicious_automation"", ""reconnaissance""]",0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0833,0.0,0.0,0.6444,0.0,0.8,30.0,0.0
pattern-0104,2026-01-01T00:01:44+00:00,GET,/config,10.0.7.16,malicious,reconnaissance,synthetic_attack_patterns,monitor,"[""malicious_automation"", ""reconnaissance""]",0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0833,0.0,0.0,0.6444,0.0,0.8,28.0,0.0
pattern-0105,2026-01-01T00:01:45+00:00,GET,/phpmyadmin,10.0.7.16,malicious,reconnaissance,synthetic_attack_patterns,monitor,"[""malicious_automation"", ""reconnaissance""]",0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0833,0.0,0.0,0.6444,0.0,0.8,32.0,0.0
pattern-0106,2026-01-01T00:01:46+00:00,GET,/backup,10.0.7.16,malicious,reconnaissance,synthetic_attack_patterns,monitor,"[""malicious_automation"", ""reconnaissance""]",0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0833,0.0,0.0,0.6444,0.0,0.8,28.0,0.0
pattern-0107,2026-01-01T00:01:47+00:00,GET,/api/export,10.0.8.17,malicious,automation_abuse,synthetic_attack_patterns,monitor,"[""malicious_automation"", ""automation_abuse""]",0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,2.0,0.0,0.5,0.0,0.0,0.0,2.0,1.0,0.0,0.0,7.0,0.058333333333333334,0.0,0.1667,0.0,0.0,0.8,0.0,0.25,40.0,0.0
pattern-0108,2026-01-01T00:01:48+00:00,GET,/admin/health,10.0.8.17,malicious,automation_abuse,synthetic_attack_patterns,monitor,"[""malicious_automation"", ""reconnaissance"", ""automation_abuse""]",0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,2.0,0.0,0.5333333333333333,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,0.058333333333333334,0.0,0.1667,0.0,0.0,0.8,0.0,0.3,42.0,0.0
pattern-0109,2026-01-01T00:01:49+00:00,GET,/api/export,10.0.8.17,malicious,automation_abuse,synthetic_attack_patterns,monitor,"[""malicious_automation"", ""automation_abuse""]",0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,2.0,0.0,0.5666666666666667,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,0.058333333333333334,0.0,0.1667,0.0,0.0,0.8,0.0,0.35,40.0,0.0
pattern-0110,2026-01-01T00:01:50+00:00,GET,/admin/health,10.0.8.17,malicious,automation_abuse,synthetic_attack_patterns,monitor,"[""malicious_automation"", ""reconnaissance"", ""automation_abuse""]",0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,2.0,0.0,0.6,0.0,0.0,0.0,2.0,1.0,0.0,0.0,7.0,0.058333333333333334,0.0,0.1667,0.0,0.0,0.8,0.0,0.4,42.0,0.0
pattern-0111,2026-01-01T00:01:51+00:00,GET,/api/export,10.0.8.17,malicious,automation_abuse,synthetic_attack_patterns,monitor,"[""malicious_automation"", ""automation_abuse""]",0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,2.0,0.0,0.6333333333333333,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,0.058333333333333334,0.0,0.1667,0.0,0.0,0.8,0.0,0.45,40.0,0.0
pattern-0112,2026-01-01T00:01:52+00:00,GET,/admin/health,10.0.8.17,malicious,automation_abuse,synthetic_attack_patterns,monitor,"[""malicious_automation"", ""reconnaissance"", ""automation_abuse""]",0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,2.0,0.0,0.6666666666666666,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,0.058333333333333334,0.0,0.1667,0.0,0.0,0.8,0.0,0.5,42.0,0.0
pattern-0113,2026-01-01T00:01:53+00:00,GET,/api/export,10.0.8.17,malicious,automation_abuse,synthetic_attack_patterns,monitor,"[""malicious_automation"", ""automation_abuse""]",0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,2.0,0.0,0.7,0.0,0.0,0.0,2.0,1.0,0.0,0.0,7.0,0.058333333333333334,0.0,0.1667,0.0,0.0,0.8,0.0,0.55,40.0,0.0
pattern-0114,2026-01-01T00:01:54+00:00,GET,/admin/health,10.0.8.17,malicious,automation_abuse,synthetic_attack_patterns,monitor,"[""malicious_automation"", ""reconnaissance"", ""automation_abuse""]",0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,2.0,0.0,0.7333333333333333,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,0.058333333333333334,0.0,0.1667,0.0,0.0,0.8,0.0,0.6,42.0,0.0
pattern-0115,2026-01-01T00:01:55+00:00,GET,/api/export,10.0.8.17,malicious,automation_abuse,synthetic_attack_patterns,monitor,"[""malicious_automation"", ""automation_abuse""]",0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,2.0,0.0,0.7666666666666667,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,0.058333333333333334,0.0,0.1667,0.0,0.0,0.8,0.0,0.65,40.0,0.0
pattern-0116,2026-01-01T00:01:56+00:00,GET,/admin/health,10.0.8.17,malicious,automation_abuse,synthetic_attack_patterns,monitor,"[""malicious_automation"", ""reconnaissance"", ""automation_abuse""]",0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,2.0,0.0,0.8,0.0,0.0,0.0,2.0,1.0,0.0,0.0,7.0,0.058333333333333334,0.0,0.1667,0.0,0.0,0.8,0.0,0.7,42.0,0.0
pattern-0117,2026-01-01T00:01:57+00:00,GET,/search,10.0.9.18,malicious,payload_evasion,synthetic_attack_patterns,block,"[""payload_evasion""]",0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1458,0.4,0.0,0.0,2.0,0.0,0.36666666666666664,0.0,0.0,0.0,1.0,0.0,1.0,1.0,41.0,0.3416666666666667,0.0,0.6667,0.0,0.0,0.7778,0.0,0.2,70.0,0.0
pattern-0118,2026-01-01T00:01:58+00:00,GET,/search,10.0.9.18,malicious,payload_evasion,synthetic_attack_patterns,block,"[""payload_evasion""]",0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0976,0.4,0.0,0.0,2.0,0.0,0.36666666666666664,0.0,0.0,0.0,1.0,0.0,1.0,1.0,34.0,0.2833333333333333,0.0,0.4167,0.0,0.0,0.7778,0.0,0.2,63.0,0.0
pattern-0119,2026-01-01T00:01:59+00:00,GET,/search,10.0.9.18,malicious,payload_evasion,synthetic_attack_patterns,block,"[""payload_evasion""]",0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1667,0.4,0.0,0.0,2.0,0.0,0.36666666666666664,0.0,0.0,0.0,1.0,0.0,1.0,1.0,65.0,0.5416666666666666,0.0,1.0833,0.0,0.0,0.7778,0.0,0.2,94.0,0.0
pattern-0120,2026-01-01T00:02:00+00:00,GET,/search,10.0.9.18,malicious,payload_evasion,synthetic_attack_patterns,block,"[""path_traversal"", ""payload_evasion""]",1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1667,0.4,0.0,0.0,2.0,0.0,0.36666666666666664,0.0,0.0,0.0,1.0,0.0,1.0,1.0,29.0,0.24166666666666667,0.0,0.5833,0.0,0.0,0.7778,1.0,0.2,58.0,0.0
pattern-0121,2026-01-01T00:02:01+00:00,GET,/search,10.0.9.18,malicious,payload_evasion,synthetic_attack_patterns,block,"[""payload_evasion""]",0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1458,0.4,0.0,0.0,2.0,0.0,0.36666666666666664,0.0,0.0,0.0,1.0,0.0,1.0,1.0,41.0,0.3416666666666667,0.0,0.6667,0.0,0.0,0.7778,0.0,0.2,70.0,0.0
pattern-0122,2026-01-01T00:02:02+00:00,GET,/search,10.0.9.18,malicious,payload_evasion,synthetic_attack_patterns,block,"[""payload_evasion""]",0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0976,0.4,0.0,0.0,2.0,0.0,0.36666666666666664,0.0,0.0,0.0,1.0,0.0,1.0,1.0,34.0,0.2833333333333333,0.0,0.4167,0.0,0.0,0.7778,0.0,0.2,63.0,0.0
pattern-0123,2026-01-01T00:02:03+00:00,GET,/search,10.0.9.18,malicious,payload_evasion,synthetic_attack_patterns,block,"[""payload_evasion""]",0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1667,0.4,0.0,0.0,2.0,0.0,0.36666666666666664,0.0,0.0,0.0,1.0,0.0,1.0,1.0,65.0,0.5416666666666666,0.0,1.0833,0.0,0.0,0.7778,0.0,0.2,94.0,0.0
pattern-0124,2026-01-01T00:02:04+00:00,GET,/search,10.0.9.18,malicious,payload_evasion,synthetic_attack_patterns,block,"[""path_traversal"", ""payload_evasion""]",1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1667,0.4,0.0,0.0,2.0,0.0,0.36666666666666664,0.0,0.0,0.0,1.0,0.0,1.0,1.0,29.0,0.24166666666666667,0.0,0.5833,0.0,0.0,0.7778,1.0,0.2,58.0,0.0
pattern-0125,2026-01-01T00:02:05+00:00,GET,/search,10.0.9.18,malicious,payload_evasion,synthetic_attack_patterns,block,"[""payload_evasion""]",0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1458,0.4,0.0,0.0,2.0,0.0,0.36666666666666664,0.0,0.0,0.0,1.0,0.0,1.0,1.0,41.0,0.3416666666666667,0.0,0.6667,0.0,0.0,0.7778,0.0,0.2,70.0,0.0
pattern-0126,2026-01-01T00:02:06+00:00,GET,/search,10.0.9.18,malicious,payload_evasion,synthetic_attack_patterns,block,"[""payload_evasion""]",0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0976,0.4,0.0,0.0,2.0,0.0,0.36666666666666664,0.0,0.0,0.0,1.0,0.0,1.0,1.0,34.0,0.2833333333333333,0.0,0.4167,0.0,0.0,0.7778,0.0,0.2,63.0,0.0
pattern-0127,2026-01-01T00:02:07+00:00,GET,/search,10.0.9.18,malicious,payload_evasion,synthetic_attack_patterns,block,"[""payload_evasion""]",0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1667,0.4,0.0,0.0,2.0,0.0,0.36666666666666664,0.0,0.0,0.0,1.0,0.0,1.0,1.0,65.0,0.5416666666666666,0.0,1.0833,0.0,0.0,0.7778,0.0,0.2,94.0,0.0
pattern-0128,2026-01-01T00:02:08+00:00,GET,/search,10.0.9.18,malicious,payload_evasion,synthetic_attack_patterns,block,"[""path_traversal"", ""payload_evasion""]",1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1667,0.4,0.0,0.0,2.0,0.0,0.36666666666666664,0.0,0.0,0.0,1.0,0.0,1.0,1.0,29.0,0.24166666666666667,0.0,0.5833,0.0,0.0,0.7778,1.0,0.2,58.0,0.0
pattern-0129,2026-01-01T00:02:09+00:00,GET,/a9f3/zz/xxxxxxxxxxxxxxxxxxxx,10.0.10.19,malicious,anomaly,synthetic_attack_patterns,monitor,"[""payload_evasion"", ""malicious_automation"", ""anomaly""]",0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0227,0.2,0.0,0.0,2.0,0.0,0.6,0.0,0.0,0.0,3.0,1.0,1.0,0.0,15.0,0.125,0.6666666666666666,0.4167,0.0,0.0,0.8667,0.0,0.9,66.0,0.0
pattern-0130,2026-01-01T00:02:10+00:00,PUT,/api/edge/%7B%7D/qqqqqqqqqqqqqqqqqq,10.0.10.19,malicious,anomaly,synthetic_attack_patterns,monitor,"[""payload_evasion"", ""malicious_automation"", ""anomaly""]",0,0,0.0,1.0,1.0,226.0,0.027587890625,0.0,0.0,0.0,0.0,0.06,0.2,0.0,1.0,3.0,0.0,0.6333333333333333,0.0,1.0,0.0,4.0,1.0,1.0,0.0,15.0,0.125,0.7333333333333333,1.0,0.0,0.0,0.8667,0.0,0.95,72.0,0.0
pattern-0131,2026-01-01T00:02:11+00:00,GET,/content/~~~~~~~~~~/raw,10.0.10.19,malicious,anomaly,synthetic_attack_patterns,monitor,"[""payload_evasion"", ""malicious_automation"", ""anomaly""]",0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0263,0.2,0.0,0.0,2.0,0.0,0.6666666666666666,0.0,0.0,0.0,3.0,1.0,1.0,0.0,15.0,0.125,0.8,0.4167,0.0,0.0,0.8667,0.0,1.0,60.0,0.0
pattern-0132,2026-01-01T00:02:12+00:00,PUT,/sync/mmmmmmmmmmmmmmmm/delta,10.0.10.19,malicious,anomaly,synthetic_attack_patterns,monitor,"[""payload_evasion"", ""malicious_automation"", ""anomaly""]",0,0,0.0,1.0,1.0,256.0,0.03125,0.0,0.0,0.0,0.0,0.0233,0.2,0.0,1.0,3.0,0.0,0.7,0.0,1.0,0.0,3.0,1.0,1.0,0.0,15.0,0.125,0.8666666666666667,0.75,0.0,0.0,0.8667,0.0,1.0,65.0,0.0
pattern-0133,2026-01-01T00:02:13+00:00,GET,/a9f3/zz/xxxxxxxxxxxxxxxxxxxx,10.0.10.19,malicious,anomaly,synthetic_attack_patterns,monitor,"[""payload_evasion"", ""malicious_automation"", ""anomaly""]",0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0227,0.2,0.0,0.0,2.0,0.0,0.7333333333333333,0.0,0.0,0.0,3.0,1.0,1.0,0.0,15.0,0.125,0.9333333333333333,0.4167,0.0,0.0,0.8667,0.0,1.0,66.0,0.0
pattern-0134,2026-01-01T00:02:14+00:00,PUT,/api/edge/%7B%7D/qqqqqqqqqqqqqqqqqq,10.0.10.19,malicious,anomaly,synthetic_attack_patterns,monitor,"[""payload_evasion"", ""malicious_automation"", ""anomaly""]",0,1,0.0,1.0,1.0,286.0,0.034912109375,0.0,0.0,0.0,0.0,0.06,0.2,0.0,1.0,3.0,0.0,0.7666666666666667,0.0,1.0,0.0,4.0,1.0,1.0,0.0,15.0,0.125,1.0,1.0,0.0,0.0,0.8667,0.0,1.0,72.0,0.0
pattern-0135,2026-01-01T00:02:15+00:00,GET,/content/~~~~~~~~~~/raw,10.0.10.19,malicious,anomaly,synthetic_attack_patterns,monitor,"[""ddos"", ""payload_evasion"", ""malicious_automation"", ""anomaly""]",0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0263,0.2,0.0,0.0,2.0,0.0,0.8,0.0,0.0,0.0,3.0,1.0,1.0,0.0,15.0,0.125,1.0666666666666667,0.4167,0.0,0.0,0.8667,0.0,1.0,60.0,0.0
pattern-0136,2026-01-01T00:02:16+00:00,PUT,/sync/mmmmmmmmmmmmmmmm/delta,10.0.10.19,malicious,anomaly,synthetic_attack_patterns,monitor,"[""ddos"", ""payload_evasion"", ""malicious_automation"", ""anomaly""]",0,1,0.0,1.0,1.0,316.0,0.03857421875,0.0,0.0,0.0,1.0,0.0233,0.2,0.0,1.0,3.0,0.0,0.8333333333333334,0.0,1.0,0.0,3.0,1.0,1.0,0.0,15.0,0.125,1.1333333333333333,0.75,0.0,0.0,0.8667,0.0,1.0,65.0,0.0
pattern-0137,2026-01-01T00:02:17+00:00,GET,/a9f3/zz/xxxxxxxxxxxxxxxxxxxx,10.0.10.19,malicious,anomaly,synthetic_attack_patterns,monitor,"[""ddos"", ""payload_evasion"", ""malicious_automation"", ""anomaly""]",0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0227,0.2,0.0,0.0,2.0,0.0,0.8666666666666667,0.0,0.0,0.0,3.0,1.0,1.0,0.0,15.0,0.125,1.2,0.4167,0.0,0.0,0.8667,0.0,1.0,66.0,0.0
pattern-0138,2026-01-01T00:02:18+00:00,PUT,/api/edge/%7B%7D/qqqqqqqqqqqqqqqqqq,10.0.10.19,malicious,anomaly,synthetic_attack_patterns,monitor,"[""ddos"", ""payload_evasion"", ""malicious_automation"", ""anomaly""]",0,1,0.0,1.0,1.0,346.0,0.042236328125,0.0,0.0,0.0,1.0,0.06,0.2,0.0,1.0,3.0,0.0,0.9,0.0,1.0,0.0,4.0,1.0,1.0,0.0,15.0,0.125,1.2666666666666666,1.0,0.0,0.0,0.8667,0.0,1.0,72.0,0.0
pattern-0139,2026-01-01T00:02:19+00:00,GET,/content/~~~~~~~~~~/raw,10.0.10.19,malicious,anomaly,synthetic_attack_patterns,monitor,"[""ddos"", ""payload_evasion"", ""malicious_automation"", ""anomaly""]",0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0256,0.2,0.0,0.0,2.0,0.0,0.9333333333333333,0.0,0.0,0.0,3.0,1.0,1.0,0.0,16.0,0.13333333333333333,1.3333333333333333,0.4167,0.0,0.0,0.8667,0.0,1.0,61.0,0.0
pattern-0140,2026-01-01T00:02:20+00:00,PUT,/sync/mmmmmmmmmmmmmmmm/delta,10.0.10.19,malicious,anomaly,synthetic_attack_patterns,monitor,"[""ddos"", ""payload_evasion"", ""malicious_automation"", ""anomaly""]",0,1,0.0,1.0,1.0,376.0,0.0458984375,0.0,0.0,0.0,1.0,0.0227,0.2,0.0,1.0,3.0,0.0,0.9666666666666667,0.0,1.0,0.0,3.0,1.0,1.0,0.0,16.0,0.13333333333333333,1.4,0.75,0.0,0.0,0.8667,0.0,1.0,66.0,0.0
